###
###	STEP	Multiple Sequence Alignment	START	11:49:59 07/16/15
###
###
###	readAl - reverse seqs
###	[trantor10.linux.crg.es]	Command-line	/users/tg/scapella/000.001.bin/bin/readal -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.seqs.reverse -reverse
###
###
###	KALIGN - Alignment	11:50:02 07/16/15
###	[trantor10.linux.crg.es]	Command-line	/software/tg/el6.3/bin/kalign -f fasta -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal
###
Kalign version 2.04, Copyright (C) 2004, 2005, 2006 Timo Lassmann
        Kalign is free software. You can redistribute it and/or modify
        it under the terms of the GNU General Public License as
        published by the Free Software Foundation.
reading from STDIN: found 0 sequences
reading from /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta: found 151 sequences
Aligning 151 protein sequences with these parameters:
        54.94940948	gap open penalty
        8.52492046	gap extension
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      28 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      29 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      30 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      31 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      32 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      33 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      34 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      35 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      36 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      37 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      38 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      39 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      40 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      41 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      42 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      43 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      44 percent done
      45 percent done
      45 percent done
      45 percent done
      45 percent done
      45 percent done
      45 percent done
      45 percent done
